,Ω0,,,,A0,A1,B1,A2,B2,C1,Φ1,C2,Φ2
,0.017202429,,,,=AVERAGE(F4:F369),=2/365.25*G371,=2/365.25*H371,=2/365.25*I371,=2/365.25*J371,=SQRT(G2*G2+H2*H2),"=ATAN2(G2,-H2)",=SQRT(I2*I2+J2*J2),"=ATAN2(I2,-J2)"
,GMT/BST,GMT,Shift (days),Day,Shift (s),f cos(Ωt) dt,f sin(Ωt) dt,f cos(2Ωt) dt,f sin(2Ωt) dt,Fitted A B,Fitted C Φ,,
0,12:02:26,=B4,=C4-0.5,=A4,=D4*86400,=0.5*(F4+F5)*COS($B$2*0.5*(E4+E5)),=0.5*(F4+F5)*SIN($B$2*0.5*(E4+E5)),=0.5*(F4+F5)*COS(2*$B$2*0.5*(E4+E5)),=0.5*(F4+F5)*SIN(2*$B$2*0.5*(E4+E5)),=$F$2+$G$2*COS($B$2*E4)+$H$2*SIN($B$2*E4)+$I$2*COS(2*$B$2*E4)+$J$2*SIN(2*$B$2*E4),=$F$2+$K$2*COS($B$2*E4+$L$2)+$M$2*COS(2*$B$2*E4+$N$2),,
1,12:02:55,=B5,=C5-0.5,=A5,=D5*86400,=0.5*(F5+F6)*COS($B$2*0.5*(E5+E6)),=0.5*(F5+F6)*SIN($B$2*0.5*(E5+E6)),=0.5*(F5+F6)*COS(2*$B$2*0.5*(E5+E6)),=0.5*(F5+F6)*SIN(2*$B$2*0.5*(E5+E6)),=$F$2+$G$2*COS($B$2*E5)+$H$2*SIN($B$2*E5)+$I$2*COS(2*$B$2*E5)+$J$2*SIN(2*$B$2*E5),=$F$2+$K$2*COS($B$2*E5+$L$2)+$M$2*COS(2*$B$2*E5+$N$2),,
2,12:03:23,=B6,=C6-0.5,=A6,=D6*86400,=0.5*(F6+F7)*COS($B$2*0.5*(E6+E7)),=0.5*(F6+F7)*SIN($B$2*0.5*(E6+E7)),=0.5*(F6+F7)*COS(2*$B$2*0.5*(E6+E7)),=0.5*(F6+F7)*SIN(2*$B$2*0.5*(E6+E7)),=$F$2+$G$2*COS($B$2*E6)+$H$2*SIN($B$2*E6)+$I$2*COS(2*$B$2*E6)+$J$2*SIN(2*$B$2*E6),=$F$2+$K$2*COS($B$2*E6+$L$2)+$M$2*COS(2*$B$2*E6+$N$2),,
3,12:03:50,=B7,=C7-0.5,=A7,=D7*86400,=0.5*(F7+F8)*COS($B$2*0.5*(E7+E8)),=0.5*(F7+F8)*SIN($B$2*0.5*(E7+E8)),=0.5*(F7+F8)*COS(2*$B$2*0.5*(E7+E8)),=0.5*(F7+F8)*SIN(2*$B$2*0.5*(E7+E8)),=$F$2+$G$2*COS($B$2*E7)+$H$2*SIN($B$2*E7)+$I$2*COS(2*$B$2*E7)+$J$2*SIN(2*$B$2*E7),=$F$2+$K$2*COS($B$2*E7+$L$2)+$M$2*COS(2*$B$2*E7+$N$2),,
4,12:04:18,=B8,=C8-0.5,=A8,=D8*86400,=0.5*(F8+F9)*COS($B$2*0.5*(E8+E9)),=0.5*(F8+F9)*SIN($B$2*0.5*(E8+E9)),=0.5*(F8+F9)*COS(2*$B$2*0.5*(E8+E9)),=0.5*(F8+F9)*SIN(2*$B$2*0.5*(E8+E9)),=$F$2+$G$2*COS($B$2*E8)+$H$2*SIN($B$2*E8)+$I$2*COS(2*$B$2*E8)+$J$2*SIN(2*$B$2*E8),=$F$2+$K$2*COS($B$2*E8+$L$2)+$M$2*COS(2*$B$2*E8+$N$2),,
5,12:04:44,=B9,=C9-0.5,=A9,=D9*86400,=0.5*(F9+F10)*COS($B$2*0.5*(E9+E10)),=0.5*(F9+F10)*SIN($B$2*0.5*(E9+E10)),=0.5*(F9+F10)*COS(2*$B$2*0.5*(E9+E10)),=0.5*(F9+F10)*SIN(2*$B$2*0.5*(E9+E10)),=$F$2+$G$2*COS($B$2*E9)+$H$2*SIN($B$2*E9)+$I$2*COS(2*$B$2*E9)+$J$2*SIN(2*$B$2*E9),=$F$2+$K$2*COS($B$2*E9+$L$2)+$M$2*COS(2*$B$2*E9+$N$2),,
6,12:05:11,=B10,=C10-0.5,=A10,=D10*86400,=0.5*(F10+F11)*COS($B$2*0.5*(E10+E11)),=0.5*(F10+F11)*SIN($B$2*0.5*(E10+E11)),=0.5*(F10+F11)*COS(2*$B$2*0.5*(E10+E11)),=0.5*(F10+F11)*SIN(2*$B$2*0.5*(E10+E11)),=$F$2+$G$2*COS($B$2*E10)+$H$2*SIN($B$2*E10)+$I$2*COS(2*$B$2*E10)+$J$2*SIN(2*$B$2*E10),=$F$2+$K$2*COS($B$2*E10+$L$2)+$M$2*COS(2*$B$2*E10+$N$2),,
7,12:05:37,=B11,=C11-0.5,=A11,=D11*86400,=0.5*(F11+F12)*COS($B$2*0.5*(E11+E12)),=0.5*(F11+F12)*SIN($B$2*0.5*(E11+E12)),=0.5*(F11+F12)*COS(2*$B$2*0.5*(E11+E12)),=0.5*(F11+F12)*SIN(2*$B$2*0.5*(E11+E12)),=$F$2+$G$2*COS($B$2*E11)+$H$2*SIN($B$2*E11)+$I$2*COS(2*$B$2*E11)+$J$2*SIN(2*$B$2*E11),=$F$2+$K$2*COS($B$2*E11+$L$2)+$M$2*COS(2*$B$2*E11+$N$2),,
8,12:06:02,=B12,=C12-0.5,=A12,=D12*86400,=0.5*(F12+F13)*COS($B$2*0.5*(E12+E13)),=0.5*(F12+F13)*SIN($B$2*0.5*(E12+E13)),=0.5*(F12+F13)*COS(2*$B$2*0.5*(E12+E13)),=0.5*(F12+F13)*SIN(2*$B$2*0.5*(E12+E13)),=$F$2+$G$2*COS($B$2*E12)+$H$2*SIN($B$2*E12)+$I$2*COS(2*$B$2*E12)+$J$2*SIN(2*$B$2*E12),=$F$2+$K$2*COS($B$2*E12+$L$2)+$M$2*COS(2*$B$2*E12+$N$2),,
9,12:06:27,=B13,=C13-0.5,=A13,=D13*86400,=0.5*(F13+F14)*COS($B$2*0.5*(E13+E14)),=0.5*(F13+F14)*SIN($B$2*0.5*(E13+E14)),=0.5*(F13+F14)*COS(2*$B$2*0.5*(E13+E14)),=0.5*(F13+F14)*SIN(2*$B$2*0.5*(E13+E14)),=$F$2+$G$2*COS($B$2*E13)+$H$2*SIN($B$2*E13)+$I$2*COS(2*$B$2*E13)+$J$2*SIN(2*$B$2*E13),=$F$2+$K$2*COS($B$2*E13+$L$2)+$M$2*COS(2*$B$2*E13+$N$2),,
10,12:06:52,=B14,=C14-0.5,=A14,=D14*86400,=0.5*(F14+F15)*COS($B$2*0.5*(E14+E15)),=0.5*(F14+F15)*SIN($B$2*0.5*(E14+E15)),=0.5*(F14+F15)*COS(2*$B$2*0.5*(E14+E15)),=0.5*(F14+F15)*SIN(2*$B$2*0.5*(E14+E15)),=$F$2+$G$2*COS($B$2*E14)+$H$2*SIN($B$2*E14)+$I$2*COS(2*$B$2*E14)+$J$2*SIN(2*$B$2*E14),=$F$2+$K$2*COS($B$2*E14+$L$2)+$M$2*COS(2*$B$2*E14+$N$2),,
11,12:07:16,=B15,=C15-0.5,=A15,=D15*86400,=0.5*(F15+F16)*COS($B$2*0.5*(E15+E16)),=0.5*(F15+F16)*SIN($B$2*0.5*(E15+E16)),=0.5*(F15+F16)*COS(2*$B$2*0.5*(E15+E16)),=0.5*(F15+F16)*SIN(2*$B$2*0.5*(E15+E16)),=$F$2+$G$2*COS($B$2*E15)+$H$2*SIN($B$2*E15)+$I$2*COS(2*$B$2*E15)+$J$2*SIN(2*$B$2*E15),=$F$2+$K$2*COS($B$2*E15+$L$2)+$M$2*COS(2*$B$2*E15+$N$2),,
