,P,A0,A1,ω,,,,
seconds,=365.25*86400,1.991021278E-07,6.60E-09,=E3/86400,,,,
days,=365.25,=C2*86400,=D2*86400,=2*PI()*366.25/365.25,,,,
,,,,,,,,
Day index,"Guess n, 0","Iteration n, 1","Iteration n, 2","Iteration n, 3",Day index,Noon shift (s),,
0,0,=B6-(2*A6*PI()+($C$3-$E$3)*B6+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B6/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B6/$B$3)),=C6-(2*A6*PI()+($C$3-$E$3)*C6+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C6/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C6/$B$3)),=D6-(2*A6*PI()+($C$3-$E$3)*D6+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D6/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D6/$B$3)),=A6,=86400*(E6-A6),,
1,=E6+1,=B7-(2*A7*PI()+($C$3-$E$3)*B7+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B7/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B7/$B$3)),=C7-(2*A7*PI()+($C$3-$E$3)*C7+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C7/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C7/$B$3)),=D7-(2*A7*PI()+($C$3-$E$3)*D7+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D7/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D7/$B$3)),=A7,=86400*(E7-A7),,
2,=E7+1,=B8-(2*A8*PI()+($C$3-$E$3)*B8+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B8/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B8/$B$3)),=C8-(2*A8*PI()+($C$3-$E$3)*C8+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C8/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C8/$B$3)),=D8-(2*A8*PI()+($C$3-$E$3)*D8+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D8/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D8/$B$3)),=A8,=86400*(E8-A8),,
3,=E8+1,=B9-(2*A9*PI()+($C$3-$E$3)*B9+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B9/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B9/$B$3)),=C9-(2*A9*PI()+($C$3-$E$3)*C9+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C9/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C9/$B$3)),=D9-(2*A9*PI()+($C$3-$E$3)*D9+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D9/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D9/$B$3)),=A9,=86400*(E9-A9),,
4,=E9+1,=B10-(2*A10*PI()+($C$3-$E$3)*B10+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B10/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B10/$B$3)),=C10-(2*A10*PI()+($C$3-$E$3)*C10+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C10/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C10/$B$3)),=D10-(2*A10*PI()+($C$3-$E$3)*D10+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D10/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D10/$B$3)),=A10,=86400*(E10-A10),,
