ω,Ω,Θ,,,
=2*PI()*366.25/365.25,=2*PI()/365.25,=PI()/180*23.44,,,
day,Δ (s),t0,t1,t2,t3
0,=86400*(F4-A4),=A4,=C4-(TAN($A$2*C4)-TAN($B$2*C4)/COS($C$2))/($A$2/(COS($A$2*C4)*COS($A$2*C4))-$B$2/(COS($C$2)*COS($B$2*C4)*COS($B$2*C4))),=D4-(TAN($A$2*D4)-TAN($B$2*D4)/COS($C$2))/($A$2/(COS($A$2*D4)*COS($A$2*D4))-$B$2/(COS($C$2)*COS($B$2*D4)*COS($B$2*D4))),=E4-(TAN($A$2*E4)-TAN($B$2*E4)/COS($C$2))/($A$2/(COS($A$2*E4)*COS($A$2*E4))-$B$2/(COS($C$2)*COS($B$2*E4)*COS($B$2*E4)))
1,=86400*(F5-A5),=F4+1,=C5-(TAN($A$2*C5)-TAN($B$2*C5)/COS($C$2))/($A$2/(COS($A$2*C5)*COS($A$2*C5))-$B$2/(COS($C$2)*COS($B$2*C5)*COS($B$2*C5))),=D5-(TAN($A$2*D5)-TAN($B$2*D5)/COS($C$2))/($A$2/(COS($A$2*D5)*COS($A$2*D5))-$B$2/(COS($C$2)*COS($B$2*D5)*COS($B$2*D5))),=E5-(TAN($A$2*E5)-TAN($B$2*E5)/COS($C$2))/($A$2/(COS($A$2*E5)*COS($A$2*E5))-$B$2/(COS($C$2)*COS($B$2*E5)*COS($B$2*E5)))
2,=86400*(F6-A6),=2*F5-F4,=C6-(TAN($A$2*C6)-TAN($B$2*C6)/COS($C$2))/($A$2/(COS($A$2*C6)*COS($A$2*C6))-$B$2/(COS($C$2)*COS($B$2*C6)*COS($B$2*C6))),=D6-(TAN($A$2*D6)-TAN($B$2*D6)/COS($C$2))/($A$2/(COS($A$2*D6)*COS($A$2*D6))-$B$2/(COS($C$2)*COS($B$2*D6)*COS($B$2*D6))),=E6-(TAN($A$2*E6)-TAN($B$2*E6)/COS($C$2))/($A$2/(COS($A$2*E6)*COS($A$2*E6))-$B$2/(COS($C$2)*COS($B$2*E6)*COS($B$2*E6)))
3,=86400*(F7-A7),=2*F6-F5,=C7-(TAN($A$2*C7)-TAN($B$2*C7)/COS($C$2))/($A$2/(COS($A$2*C7)*COS($A$2*C7))-$B$2/(COS($C$2)*COS($B$2*C7)*COS($B$2*C7))),=D7-(TAN($A$2*D7)-TAN($B$2*D7)/COS($C$2))/($A$2/(COS($A$2*D7)*COS($A$2*D7))-$B$2/(COS($C$2)*COS($B$2*D7)*COS($B$2*D7))),=E7-(TAN($A$2*E7)-TAN($B$2*E7)/COS($C$2))/($A$2/(COS($A$2*E7)*COS($A$2*E7))-$B$2/(COS($C$2)*COS($B$2*E7)*COS($B$2*E7)))
4,=86400*(F8-A8),=2*F7-F6,=C8-(TAN($A$2*C8)-TAN($B$2*C8)/COS($C$2))/($A$2/(COS($A$2*C8)*COS($A$2*C8))-$B$2/(COS($C$2)*COS($B$2*C8)*COS($B$2*C8))),=D8-(TAN($A$2*D8)-TAN($B$2*D8)/COS($C$2))/($A$2/(COS($A$2*D8)*COS($A$2*D8))-$B$2/(COS($C$2)*COS($B$2*D8)*COS($B$2*D8))),=E8-(TAN($A$2*E8)-TAN($B$2*E8)/COS($C$2))/($A$2/(COS($A$2*E8)*COS($A$2*E8))-$B$2/(COS($C$2)*COS($B$2*E8)*COS($B$2*E8)))
5,=86400*(F9-A9),=2*F8-F7,=C9-(TAN($A$2*C9)-TAN($B$2*C9)/COS($C$2))/($A$2/(COS($A$2*C9)*COS($A$2*C9))-$B$2/(COS($C$2)*COS($B$2*C9)*COS($B$2*C9))),=D9-(TAN($A$2*D9)-TAN($B$2*D9)/COS($C$2))/($A$2/(COS($A$2*D9)*COS($A$2*D9))-$B$2/(COS($C$2)*COS($B$2*D9)*COS($B$2*D9))),=E9-(TAN($A$2*E9)-TAN($B$2*E9)/COS($C$2))/($A$2/(COS($A$2*E9)*COS($A$2*E9))-$B$2/(COS($C$2)*COS($B$2*E9)*COS($B$2*E9)))
6,=86400*(F10-A10),=2*F9-F8,=C10-(TAN($A$2*C10)-TAN($B$2*C10)/COS($C$2))/($A$2/(COS($A$2*C10)*COS($A$2*C10))-$B$2/(COS($C$2)*COS($B$2*C10)*COS($B$2*C10))),=D10-(TAN($A$2*D10)-TAN($B$2*D10)/COS($C$2))/($A$2/(COS($A$2*D10)*COS($A$2*D10))-$B$2/(COS($C$2)*COS($B$2*D10)*COS($B$2*D10))),=E10-(TAN($A$2*E10)-TAN($B$2*E10)/COS($C$2))/($A$2/(COS($A$2*E10)*COS($A$2*E10))-$B$2/(COS($C$2)*COS($B$2*E10)*COS($B$2*E10)))
7,=86400*(F11-A11),=2*F10-F9,=C11-(TAN($A$2*C11)-TAN($B$2*C11)/COS($C$2))/($A$2/(COS($A$2*C11)*COS($A$2*C11))-$B$2/(COS($C$2)*COS($B$2*C11)*COS($B$2*C11))),=D11-(TAN($A$2*D11)-TAN($B$2*D11)/COS($C$2))/($A$2/(COS($A$2*D11)*COS($A$2*D11))-$B$2/(COS($C$2)*COS($B$2*D11)*COS($B$2*D11))),=E11-(TAN($A$2*E11)-TAN($B$2*E11)/COS($C$2))/($A$2/(COS($A$2*E11)*COS($A$2*E11))-$B$2/(COS($C$2)*COS($B$2*E11)*COS($B$2*E11)))
