h,Θ,ω,,,,,,,,,
1,=23.44*PI()/180,=2*PI()*366.25/365.25,,,,,,,,,
,t,θperi,θsolst,a1,a2,t0,t1,t2,,,
20/12/23,=-$A$2,-0.249012065789719,=C4-C$5,=(D5-D4)/$A$2,=2*F5-F6,=B4,"=IF(ISODD(ROW()),G4-(TAN($C$2*G4)-(1/(COS($B$2)))*TAN($D4+$E4*(G4-$B4)+$F4*(G4-$B4)*(G4-$B4)))/(($C$2/(COS($C$2*G4)*COS($C$2*G4))) - (1/COS($B$2))*(1/(COS($D4+$E4*(G4-$B4)+$F4*(G4-$B4)*(G4-$B4))*COS($D4+$E4*(G4-$B4)+$F4*(G4-$B4)*(G4-$B4))))*($E4+2*$F4*(G4-$B4))),"""")","=IF(ISODD(ROW()),H4-(TAN($C$2*H4)-(1/(COS($B$2)))*TAN($D4+$E4*(H4-$B4)+$F4*(H4-$B4)*(H4-$B4)))/(($C$2/(COS($C$2*H4)*COS($C$2*H4))) - (1/COS($B$2))*(1/(COS($D4+$E4*(H4-$B4)+$F4*(H4-$B4)*(H4-$B4))*COS($D4+$E4*(H4-$B4)+$F4*(H4-$B4)*(H4-$B4))))*($E4+2*$F4*(H4-$B4))),"""")",,Calculation,Observation
21/12/23,=B4+$A$2,-0.231236301229803,=C5-C$5,=(D6-D4)/(2*$A$2),=(D6-2*D5+D4)/(2*$A$2*$A$2),=B5,=G5-(TAN($C$2*G5)-(1/(COS($B$2)))*TAN($D5+$E5*(G5-$B5)+$F5*(G5-$B5)*(G5-$B5)))/(($C$2/(COS($C$2*G5)*COS($C$2*G5))) - (1/COS($B$2))*(1/(COS($D5+$E5*(G5-$B5)+$F5*(G5-$B5)*(G5-$B5))*COS($D5+$E5*(G5-$B5)+$F5*(G5-$B5)*(G5-$B5))))*($E5+2*$F5*(G5-$B5))),=H5-(TAN($C$2*H5)-(1/(COS($B$2)))*TAN($D5+$E5*(H5-$B5)+$F5*(H5-$B5)*(H5-$B5)))/(($C$2/(COS($C$2*H5)*COS($C$2*H5))) - (1/COS($B$2))*(1/(COS($D5+$E5*(H5-$B5)+$F5*(H5-$B5)*(H5-$B5))*COS($D5+$E5*(H5-$B5)+$F5*(H5-$B5)*(H5-$B5))))*($E5+2*$F5*(H5-$B5))),=A5,=86400*(I5-B5)+L$58-86400*(I$58-B$58),-177
22/12/23,=B5+$A$2,-0.213458143084846,=C6-C$5,=(D7-D5)/(2*$A$2),=(D7-2*D6+D5)/(2*$A$2*$A$2),=B6,=G6-(TAN($C$2*G6)-(1/(COS($B$2)))*TAN($D6+$E6*(G6-$B6)+$F6*(G6-$B6)*(G6-$B6)))/(($C$2/(COS($C$2*G6)*COS($C$2*G6))) - (1/COS($B$2))*(1/(COS($D6+$E6*(G6-$B6)+$F6*(G6-$B6)*(G6-$B6))*COS($D6+$E6*(G6-$B6)+$F6*(G6-$B6)*(G6-$B6))))*($E6+2*$F6*(G6-$B6))),=H6-(TAN($C$2*H6)-(1/(COS($B$2)))*TAN($D6+$E6*(H6-$B6)+$F6*(H6-$B6)*(H6-$B6)))/(($C$2/(COS($C$2*H6)*COS($C$2*H6))) - (1/COS($B$2))*(1/(COS($D6+$E6*(H6-$B6)+$F6*(H6-$B6)*(H6-$B6))*COS($D6+$E6*(H6-$B6)+$F6*(H6-$B6)*(H6-$B6))))*($E6+2*$F6*(H6-$B6))),=A6,=86400*(I6-B6)+L$58-86400*(I$58-B$58),-148.000000002
23/12/23,=B6+$A$2,-0.195677772028068,=C7-C$5,=(D8-D6)/(2*$A$2),=(D8-2*D7+D6)/(2*$A$2*$A$2),=2*I6-I5,=G7-(TAN($C$2*G7)-(1/(COS($B$2)))*TAN($D7+$E7*(G7-$B7)+$F7*(G7-$B7)*(G7-$B7)))/(($C$2/(COS($C$2*G7)*COS($C$2*G7))) - (1/COS($B$2))*(1/(COS($D7+$E7*(G7-$B7)+$F7*(G7-$B7)*(G7-$B7))*COS($D7+$E7*(G7-$B7)+$F7*(G7-$B7)*(G7-$B7))))*($E7+2*$F7*(G7-$B7))),=H7-(TAN($C$2*H7)-(1/(COS($B$2)))*TAN($D7+$E7*(H7-$B7)+$F7*(H7-$B7)*(H7-$B7)))/(($C$2/(COS($C$2*H7)*COS($C$2*H7))) - (1/COS($B$2))*(1/(COS($D7+$E7*(H7-$B7)+$F7*(H7-$B7)*(H7-$B7))*COS($D7+$E7*(H7-$B7)+$F7*(H7-$B7)*(H7-$B7))))*($E7+2*$F7*(H7-$B7))),=A7,=86400*(I7-B7)+L$58-86400*(I$58-B$58),-118.000000002
24/12/23,=B7+$A$2,-0.177895369556302,=C8-C$5,=(D9-D7)/(2*$A$2),=(D9-2*D8+D7)/(2*$A$2*$A$2),=2*I7-I6,=G8-(TAN($C$2*G8)-(1/(COS($B$2)))*TAN($D8+$E8*(G8-$B8)+$F8*(G8-$B8)*(G8-$B8)))/(($C$2/(COS($C$2*G8)*COS($C$2*G8))) - (1/COS($B$2))*(1/(COS($D8+$E8*(G8-$B8)+$F8*(G8-$B8)*(G8-$B8))*COS($D8+$E8*(G8-$B8)+$F8*(G8-$B8)*(G8-$B8))))*($E8+2*$F8*(G8-$B8))),=H8-(TAN($C$2*H8)-(1/(COS($B$2)))*TAN($D8+$E8*(H8-$B8)+$F8*(H8-$B8)*(H8-$B8)))/(($C$2/(COS($C$2*H8)*COS($C$2*H8))) - (1/COS($B$2))*(1/(COS($D8+$E8*(H8-$B8)+$F8*(H8-$B8)*(H8-$B8))*COS($D8+$E8*(H8-$B8)+$F8*(H8-$B8)*(H8-$B8))))*($E8+2*$F8*(H8-$B8))),=A8,=86400*(I8-B8)+L$58-86400*(I$58-B$58),-88.000000002
25/12/23,=B8+$A$2,-0.160111117923048,=C9-C$5,=(D10-D8)/(2*$A$2),=(D10-2*D9+D8)/(2*$A$2*$A$2),=2*I8-I7,=G9-(TAN($C$2*G9)-(1/(COS($B$2)))*TAN($D9+$E9*(G9-$B9)+$F9*(G9-$B9)*(G9-$B9)))/(($C$2/(COS($C$2*G9)*COS($C$2*G9))) - (1/COS($B$2))*(1/(COS($D9+$E9*(G9-$B9)+$F9*(G9-$B9)*(G9-$B9))*COS($D9+$E9*(G9-$B9)+$F9*(G9-$B9)*(G9-$B9))))*($E9+2*$F9*(G9-$B9))),=H9-(TAN($C$2*H9)-(1/(COS($B$2)))*TAN($D9+$E9*(H9-$B9)+$F9*(H9-$B9)*(H9-$B9)))/(($C$2/(COS($C$2*H9)*COS($C$2*H9))) - (1/COS($B$2))*(1/(COS($D9+$E9*(H9-$B9)+$F9*(H9-$B9)*(H9-$B9))*COS($D9+$E9*(H9-$B9)+$F9*(H9-$B9)*(H9-$B9))))*($E9+2*$F9*(H9-$B9))),=A9,=86400*(I9-B9)+L$58-86400*(I$58-B$58),-58.000000002
26/12/23,=B9+$A$2,-0.142325200071097,=C10-C$5,=(D11-D9)/(2*$A$2),=(D11-2*D10+D9)/(2*$A$2*$A$2),=2*I9-I8,=G10-(TAN($C$2*G10)-(1/(COS($B$2)))*TAN($D10+$E10*(G10-$B10)+$F10*(G10-$B10)*(G10-$B10)))/(($C$2/(COS($C$2*G10)*COS($C$2*G10))) - (1/COS($B$2))*(1/(COS($D10+$E10*(G10-$B10)+$F10*(G10-$B10)*(G10-$B10))*COS($D10+$E10*(G10-$B10)+$F10*(G10-$B10)*(G10-$B10))))*($E10+2*$F10*(G10-$B10))),=H10-(TAN($C$2*H10)-(1/(COS($B$2)))*TAN($D10+$E10*(H10-$B10)+$F10*(H10-$B10)*(H10-$B10)))/(($C$2/(COS($C$2*H10)*COS($C$2*H10))) - (1/COS($B$2))*(1/(COS($D10+$E10*(H10-$B10)+$F10*(H10-$B10)*(H10-$B10))*COS($D10+$E10*(H10-$B10)+$F10*(H10-$B10)*(H10-$B10))))*($E10+2*$F10*(H10-$B10))),=A10,=86400*(I10-B10)+L$58-86400*(I$58-B$58),-29
27/12/23,=B10+$A$2,-0.124537799564755,=C11-C$5,=(D12-D10)/(2*$A$2),=(D12-2*D11+D10)/(2*$A$2*$A$2),=2*I10-I9,=G11-(TAN($C$2*G11)-(1/(COS($B$2)))*TAN($D11+$E11*(G11-$B11)+$F11*(G11-$B11)*(G11-$B11)))/(($C$2/(COS($C$2*G11)*COS($C$2*G11))) - (1/COS($B$2))*(1/(COS($D11+$E11*(G11-$B11)+$F11*(G11-$B11)*(G11-$B11))*COS($D11+$E11*(G11-$B11)+$F11*(G11-$B11)*(G11-$B11))))*($E11+2*$F11*(G11-$B11))),=H11-(TAN($C$2*H11)-(1/(COS($B$2)))*TAN($D11+$E11*(H11-$B11)+$F11*(H11-$B11)*(H11-$B11)))/(($C$2/(COS($C$2*H11)*COS($C$2*H11))) - (1/COS($B$2))*(1/(COS($D11+$E11*(H11-$B11)+$F11*(H11-$B11)*(H11-$B11))*COS($D11+$E11*(H11-$B11)+$F11*(H11-$B11)*(H11-$B11))))*($E11+2*$F11*(H11-$B11))),=A11,=86400*(I11-B11)+L$58-86400*(I$58-B$58),1
28/12/23,=B11+$A$2,-0.106749100521698,=C12-C$5,=(D13-D11)/(2*$A$2),=(D13-2*D12+D11)/(2*$A$2*$A$2),=2*I11-I10,=G12-(TAN($C$2*G12)-(1/(COS($B$2)))*TAN($D12+$E12*(G12-$B12)+$F12*(G12-$B12)*(G12-$B12)))/(($C$2/(COS($C$2*G12)*COS($C$2*G12))) - (1/COS($B$2))*(1/(COS($D12+$E12*(G12-$B12)+$F12*(G12-$B12)*(G12-$B12))*COS($D12+$E12*(G12-$B12)+$F12*(G12-$B12)*(G12-$B12))))*($E12+2*$F12*(G12-$B12))),=H12-(TAN($C$2*H12)-(1/(COS($B$2)))*TAN($D12+$E12*(H12-$B12)+$F12*(H12-$B12)*(H12-$B12)))/(($C$2/(COS($C$2*H12)*COS($C$2*H12))) - (1/COS($B$2))*(1/(COS($D12+$E12*(H12-$B12)+$F12*(H12-$B12)*(H12-$B12))*COS($D12+$E12*(H12-$B12)+$F12*(H12-$B12)*(H12-$B12))))*($E12+2*$F12*(H12-$B12))),=A12,=86400*(I12-B12)+L$58-86400*(I$58-B$58),30
29/12/23,=B12+$A$2,-0.0889592875445132,=C13-C$5,=(D14-D12)/(2*$A$2),=(D14-2*D13+D12)/(2*$A$2*$A$2),=2*I12-I11,=G13-(TAN($C$2*G13)-(1/(COS($B$2)))*TAN($D13+$E13*(G13-$B13)+$F13*(G13-$B13)*(G13-$B13)))/(($C$2/(COS($C$2*G13)*COS($C$2*G13))) - (1/COS($B$2))*(1/(COS($D13+$E13*(G13-$B13)+$F13*(G13-$B13)*(G13-$B13))*COS($D13+$E13*(G13-$B13)+$F13*(G13-$B13)*(G13-$B13))))*($E13+2*$F13*(G13-$B13))),=H13-(TAN($C$2*H13)-(1/(COS($B$2)))*TAN($D13+$E13*(H13-$B13)+$F13*(H13-$B13)*(H13-$B13)))/(($C$2/(COS($C$2*H13)*COS($C$2*H13))) - (1/COS($B$2))*(1/(COS($D13+$E13*(H13-$B13)+$F13*(H13-$B13)*(H13-$B13))*COS($D13+$E13*(H13-$B13)+$F13*(H13-$B13)*(H13-$B13))))*($E13+2*$F13*(H13-$B13))),=A13,=86400*(I13-B13)+L$58-86400*(I$58-B$58),60
